order_id,order_date,customer_id,customer_name,product_id,product_name,quantity,price
273,2024-05-26,30,Customer_30,18,Product_18,5,94.89
274,2024-05-26,6,Customer_6,1,Product_1,3,33.34
275,2024-05-26,12,Customer_12,3,Product_3,4,90.87
276,2024-05-26,30,Customer_30,15,Product_15,5,13.91
277,2024-05-26,29,Customer_29,17,Product_17,5,16.48
278,2024-05-26,34,Customer_34,1,Product_1,5,6.1
279,2024-05-26,13,Customer_13,11,Product_11,2,53.92
280,2024-05-26,24,Customer_24,14,Product_14,4,34.18
281,2024-05-26,32,Customer_32,4,Product_4,4,5.92
282,2024-05-26,7,Customer_7,19,Product_19,4,66.46
283,2024-05-26,10,Customer_10,6,Product_6,2,71.92
284,2024-05-26,22,Customer_22,3,Product_3,2,38.9
285,2024-05-26,14,Customer_14,6,Product_6,3,20.17
286,2024-05-26,28,Customer_28,12,Product_12,3,62.24
287,2024-05-26,28,Customer_28,5,Product_5,1,87.24
288,2024-05-26,11,Customer_11,19,Product_19,4,97.0
289,2024-05-26,30,Customer_30,16,Product_16,1,93.26
290,2024-05-26,14,Customer_14,17,Product_17,5,61.41
291,2024-05-26,16,Customer_16,19,Product_19,5,94.75
292,2024-05-26,1,Customer_1,17,Product_17,3,96.21
293,2024-05-26,18,Customer_18,14,Product_14,5,37.41
294,2024-05-26,5,Customer_5,11,Product_11,2,82.67
295,2024-05-26,3,Customer_3,8,Product_8,2,78.83
296,2024-05-26,13,Customer_13,5,Product_5,5,93.33
297,2024-05-26,11,Customer_11,5,Product_5,1,34.92
298,2024-05-28,17,Customer_17,15,Product_15,5,78.92
299,2024-05-28,25,Customer_25,15,Product_15,5,6.17
300,2024-05-28,18,Customer_18,7,Product_7,3,7.63
301,2024-05-28,19,Customer_19,18,Product_18,2,49.66
302,2024-05-28,9,Customer_9,20,Product_20,5,65.18
303,2024-05-28,14,Customer_14,4,Product_4,2,98.21
304,2024-05-29,5,Customer_5,16,Product_16,5,33.04
305,2024-05-29,6,Customer_6,5,Product_5,1,32.0
306,2024-05-29,13,Customer_13,9,Product_9,3,37.02
307,2024-05-29,31,Customer_31,18,Product_18,5,31.53
308,2024-05-29,5,Customer_5,4,Product_4,1,21.4
309,2024-05-29,16,Customer_16,7,Product_7,3,47.92
310,2024-05-29,8,Customer_8,11,Product_11,3,27.93
311,2024-05-29,7,Customer_7,18,Product_18,2,39.61
312,2024-05-29,1,Customer_1,17,Product_17,3,60.07
313,2024-05-29,16,Customer_16,7,Product_7,4,89.7
314,2024-05-30,30,Customer_30,4,Product_4,5,51.18
315,2024-05-30,15,Customer_15,12,Product_12,2,60.19
316,2024-05-30,23,Customer_23,14,Product_14,4,10.66
317,2024-05-30,27,Customer_27,16,Product_16,2,8.06
318,2024-05-30,23,Customer_23,7,Product_7,4,95.8
319,2024-05-30,19,Customer_19,2,Product_2,2,28.48
320,2024-05-30,6,Customer_6,18,Product_18,1,92.73
321,2024-05-30,18,Customer_18,1,Product_1,2,74.42
322,2024-05-30,29,Customer_29,14,Product_14,5,79.16
323,2024-05-30,13,Customer_13,3,Product_3,4,62.06
324,2024-05-30,14,Customer_14,10,Product_10,5,70.07
325,2024-05-30,2,Customer_2,12,Product_12,1,65.53
326,2024-05-30,24,Customer_24,14,Product_14,4,24.81
327,2024-05-30,30,Customer_30,9,Product_9,1,28.46
328,2024-05-30,12,Customer_12,1,Product_1,1,6.8
329,2024-05-30,14,Customer_14,19,Product_19,2,68.59
330,2024-05-30,14,Customer_14,7,Product_7,3,79.92
331,2024-05-30,8,Customer_8,10,Product_10,5,7.59
332,2024-05-30,18,Customer_18,18,Product_18,2,49.64
333,2024-05-30,14,Customer_14,12,Product_12,4,94.17
334,2024-05-30,15,Customer_15,13,Product_13,1,46.68
335,2024-05-30,1,Customer_1,2,Product_2,1,72.87
336,2024-05-30,1,Customer_1,17,Product_17,5,39.99
337,2024-05-30,11,Customer_11,10,Product_10,3,79.98
338,2024-05-31,23,Customer_23,18,Product_18,4,85.58
339,2024-05-31,12,Customer_12,10,Product_10,3,93.14
340,2024-05-31,16,Customer_16,14,Product_14,5,64.82
341,2024-05-31,20,Customer_20,16,Product_16,1,46.55
342,2024-05-31,24,Customer_24,15,Product_15,4,66.99
343,2024-05-31,5,Customer_5,11,Product_11,5,59.08
344,2024-05-31,13,Customer_13,4,Product_4,3,24.96
345,2024-05-31,26,Customer_26,14,Product_14,1,76.98
346,2024-05-31,10,Customer_10,18,Product_18,5,21.1
347,2024-05-31,26,Customer_26,11,Product_11,1,7.54
348,2024-05-31,20,Customer_20,18,Product_18,1,25.57
349,2024-05-31,29,Customer_29,13,Product_13,5,31.1
350,2024-05-31,8,Customer_8,3,Product_3,2,58.27
351,2024-05-31,26,Customer_26,10,Product_10,3,78.66
352,2024-05-31,31,Customer_31,2,Product_2,4,89.31
